"","x"
"1",-1.11761020223019
"4",-1.11761020223019
"5",-1.11761020223019
"7",-0.405962377856599
"9",1.55765847087793
"10",-0.0501384656698047
"11",-1.11761020223019
"12",-1.11761020223019
"13",-1.11761020223019
"15",-1.11761020223019
"16",-0.287354407127667
"19",-1.11761020223019
"21",-1.11761020223019
"22",-0.511391685171204
"24",-1.11761020223019
"27",1.46540782697765
"29",-1.11761020223019
"31",-1.11761020223019
"33",0.0816481684734522
"35",-1.11761020223019
"36",-1.11761020223019
"38",2.09798367086529
"41",1.61037312453523
"42",-1.11761020223019
"43",-1.11761020223019
"45",-0.643178319314461
"46",-0.221461090056039
"47",1.08322658796221
"50",1.91348238306473
"52",3.25770605132595
"53",-0.181925099813062
"56",-1.11761020223019
"57",-0.313711733956319
"58",-1.11761020223019
"59",-1.11761020223019
"62",-1.11761020223019
"63",-1.11761020223019
"67",2.75691684158157
"68",-1.11761020223019
"69",3.50810065619813
"70",0.200256139202384
"72",-1.11761020223019
"74",1.82123173916445
"75",2.08480500745096
"78",1.96619703672203
"79",-1.11761020223019
"80",3.3367780318119
"81",-1.11761020223019
"82",-1.11761020223019
"83",-1.11761020223019
"84",-1.11761020223019
"85",-1.11761020223019
"87",-0.313711733956319
"89",0.00257618798749815
"90",-1.11761020223019
"91",3.27088471474027
"92",8.95088864631465
"95",9.72842978775987
"96",-1.11761020223019
"99",-1.11761020223019
"107",-1.11761020223019
"110",-1.11761020223019
"112",-1.11761020223019
"113",1.21501322210546
"114",-1.11761020223019
"118",0.437472080660246
"119",-1.11761020223019
"125",3.12591941718269
"126",-0.405962377856599
"128",-1.11761020223019
"134",1.17547723186249
"135",4.56239372934419
"136",0.990975944061926
"137",0.990975944061926
"138",6.01204670492002
"141",6.01204670492002
"142",2.55923689036668
"144",2.55923689036668
"145",-1.11761020223019
"148",-0.814500943700695
"149",0.542901387974852
"150",0.477008070903223
"151",-1.11761020223019
"153",-1.11761020223019
"154",-1.11761020223019
"155",-1.11761020223019
"157",0.424293417245921
"161",0.806474656261366
"165",9.63617914385959
"170",-1.11761020223019
"171",-1.11761020223019
"172",-0.946287577843952
"175",-1.11761020223019
"176",-1.11761020223019
"177",-1.11761020223019
"179",-1.11761020223019
"180",-1.11761020223019
"183",-1.11761020223019
"184",0.780117329432714
"185",-1.11761020223019
"186",-1.11761020223019
"187",0.727402675775412
"188",-1.11761020223019
"190",-1.11761020223019
"193",-1.11761020223019
"195",-0.946287577843952
"196",0.819653319675692
"197",2.20341297817989
"201",3.11274075376836
"202",1.30726386600574
"203",1.33362119283439
"204",-1.11761020223019
"206",-1.11761020223019
"208",-0.221461090056039
"209",-1.11761020223019
"210",0.859189309918669
"211",1.82123173916445
"215",-1.11761020223019
"216",1.05686926113355
"220",2.40109292939478
"221",9.63617914385959
"228",0.358400100174292
"229",-1.11761020223019
"233",-0.0633171290841303
"234",-1.11761020223019
"235",2.54605822695236
"236",-1.11761020223019
"237",-1.11761020223019
"238",-0.946287577843952
"239",-1.11761020223019
"240",-0.0369598022554789
"243",-1.11761020223019
"251",-1.11761020223019
"252",9.80750176824582
"253",0.160720148959407
"255",2.90188213913915
"256",-1.11761020223019
